timestamp,temperature,humidity,pressure,altitude,light,door_angle
2025/1/5 18:18,20.02,53.91309,92383.34,772.4257,36.49657,0
2025/1/5 18:21,20.33,53.07324,92371.98,773.4448,36.12009,0
2025/1/5 18:21,20.33,53.06055,92361.24,774.4083,36.02663,0
2025/1/5 18:21,20.32,53.0459,92367.77,773.8231,36.26076,0
2025/1/5 18:21,20.33,53.05957,92365.84,773.9954,36.35488,0
2025/1/5 18:22,20.33,53.00977,92363.16,774.2365,36.26076,0
2025/1/5 18:22,20.33,52.71387,92363.92,774.1682,36.97331,0
2025/1/5 18:22,20.33,52.99805,92363.16,774.2365,36.26076,0
2025/1/5 18:22,20.33,52.93652,92361.24,774.4083,0,0
2025/1/5 18:22,20.36,53.28516,92367.77,773.8231,36.92532,0
2025/1/5 18:24,20.44,53.91406,92355.12,774.9578,36.63887,0
2025/1/5 18:24,20.43,53.56543,92361.64,774.3725,36.07333,90
2025/1/5 18:24,20.44,53.43262,92353.23,775.1279,36.16691,90
2025/1/5 18:24,20.44,53.32129,92350.54,775.3691,2953.588,90
2025/1/5 18:25,20.45,53.24707,92345.94,775.7815,4367.046,90
2025/1/5 18:25,20.45,53.19727,92346.73,775.71,46.0159,90
2025/1/5 18:25,20.45,53.06152,92349.41,775.4699,37.457,0
2025/1/5 18:25,20.45,53.02441,92341.36,776.1923,38.39565,0
2025/1/5 18:25,20.45,52.97461,92345.94,775.7815,37.89837,0
2025/1/5 18:25,20.44,52.80078,92345.16,775.8514,40.4066,0
2025/1/5 18:25,20.46,52.61719,92348.27,775.5729,36.97331,0
2025/1/5 18:26,20.45,52.61523,92343.25,776.0227,37.7506,0
2025/1/5 18:26,20.46,52.6416,92348.27,775.5729,37.31115,0
2025/1/5 18:26,20.45,52.63965,92341.36,776.1923,37.21428,0
2025/1/5 18:26,20.46,52.56641,92334.06,776.8476,37.31115,0
2025/1/5 18:26,20.46,52.66602,92336.75,776.6064,37.11768,0
2025/1/5 18:26,20.46,52.66699,92337.52,776.5376,36.82957,0
